Time [s],crank,cam
0.000000000,1,1
0.000396250,1,0
0.002146000,1,1
0.004980917,0,1
0.005284750,1,1
0.010961000,0,1
0.011265500,1,1
0.020315667,0,1
0.020613583,1,1
0.026229333,0,1
0.026525750,1,1
0.029422667,1,0
0.032781750,1,1
0.035632250,0,1
0.035937417,1,1
0.041705917,0,1
0.042017583,1,1
0.051186167,0,1
0.051490167,1,1
0.056667667,1,0
0.057164833,0,0
0.057463667,1,0
0.059888750,1,1
0.061915583,1,0
0.063665250,1,1
0.066500333,0,1
0.066806500,1,1
0.072429167,0,1
0.072728667,1,1
0.081699333,0,1
0.081998750,1,1
0.087573583,0,1
0.087865417,1,1
0.090779333,1,0
0.094014167,1,1
0.096895833,0,1
0.097202583,1,1
0.102923167,0,1
0.103227583,1,1
0.112330333,0,1
0.112631583,1,1
0.117689250,1,0
0.118260417,0,0
0.118561750,1,0
0.120943333,1,1
0.122932667,1,0
0.124652750,1,1
0.127547917,0,1
0.127842000,1,1
0.133429250,0,1
0.133723000,1,1
0.142622333,0,1
0.142917833,1,1
0.148450917,0,1
0.148744333,1,1
0.151518833,1,0
0.154833000,1,1
0.157714000,0,1
0.158016667,1,1
0.163696333,0,1
0.163996750,1,1
0.173027250,0,1
0.173329917,1,1
0.178344583,1,0
0.178923083,0,0
0.179220917,1,0
0.181575833,1,1
0.183542083,1,0
0.185262917,1,1
0.188170250,0,1
0.188471833,1,1
0.194035667,0,1
0.194331083,1,1
0.203203833,0,1
0.203502583,1,1
0.209016917,0,1
0.209312917,1,1
0.212082000,1,0
0.215348083,1,1
0.218247667,0,1
0.218557250,1,1
0.224210417,0,1
0.224512667,1,1
0.233523333,0,1
0.233818167,1,1
0.238788500,1,0
0.239397083,0,0
0.239693833,1,0
0.242007833,1,1
0.243965417,1,0
0.245683667,1,1
0.248594833,0,1
0.248891583,1,1
0.254426167,0,1
0.254717667,1,1
0.263552833,0,1
0.263845167,1,1
0.269339167,0,1
0.269632833,1,1
0.272349500,1,0
0.275629583,1,1
0.278536917,0,1
0.278837250,1,1
0.284467667,0,1
0.284767000,1,1
0.293745583,0,1
0.294039250,1,1
0.298918917,1,0
0.299597667,0,0
0.299893667,1,0
0.302165667,1,1
0.304135417,1,0
0.305841250,1,1
0.308761583,0,1
0.309057417,1,1
0.314568417,0,1
0.314860250,1,1
0.323662083,0,1
0.323958000,1,1
0.329434917,0,1
0.329727917,1,1
0.332422917,1,0
0.335694750,1,1
0.338598167,0,1
0.338898333,1,1
0.344504500,0,1
0.344806750,1,1
0.353743250,0,1
0.354038500,1,1
0.358965167,1,0
0.359577750,0,0
0.359872583,1,0
0.362135500,1,1
0.364106750,1,0
0.365815250,1,1
0.368706917,0,1
0.368999750,1,1
0.374490667,0,1
0.374781167,1,1
0.383546167,0,1
0.383839500,1,1
0.389295667,0,1
0.389584000,1,1
0.392285750,1,0
0.395543417,1,1
0.398412250,0,1
0.398711083,1,1
0.404292667,0,1
0.404593833,1,1
0.413497750,0,1
0.413790500,1,1
0.418651833,1,0
0.419308083,0,0
0.419601667,1,0
0.421858083,1,1
0.423829750,1,0
0.425518917,1,1
0.428399917,0,1
0.428690000,1,1
0.434160583,0,1
0.434447417,1,1
0.443186167,0,1
0.443477083,1,1
0.448913667,0,1
0.449201667,1,1
0.451868917,1,0
0.455138917,1,1
0.457997000,0,1
0.458294833,1,1
0.463859500,0,1
0.464156250,1,1
0.473027250,0,1
0.473323167,1,1
0.478142250,1,0
0.478822167,0,0
0.479113500,1,0
0.481360750,1,1
0.483301583,1,0
0.484987417,1,1
0.487883250,0,1
0.488177000,1,1
0.493632583,0,1
0.493920750,1,1
0.502652667,0,1
0.502941167,1,1
0.508372500,0,1
0.508658333,1,1
0.511352083,1,0
0.514571083,1,1
0.517448000,0,1
0.517742000,1,1
0.523301583,0,1
0.523596250,1,1
0.532453333,0,1
0.532744250,1,1
0.537599333,1,0
0.538225083,0,0
0.538522750,1,0
0.540766250,1,1
0.542682500,1,0
0.544370583,1,1
0.547288250,0,1
0.547579167,1,1
0.553030000,0,1
0.553320250,1,1
0.562028583,0,1
0.562318333,1,1
0.567736667,0,1
0.568022583,1,1
0.570706083,1,0
0.573928833,1,1
0.576791000,0,1
0.577085583,1,1
0.582628083,0,1
0.582926833,1,1
0.591769833,0,1
0.592060333,1,1
0.596975250,1,0
0.597538667,0,0
0.597828000,1,0
0.600075917,1,1
0.601998000,1,0
0.603678000,1,1
0.606557500,0,1
0.606846583,1,1
0.612277583,0,1
0.612564750,1,1
0.621245167,0,1
0.621537833,1,1
0.626941500,0,1
0.627225750,1,1
0.629788583,1,0
0.633107250,1,1
0.635963167,0,1
0.636264333,1,1
0.641790500,0,1
0.642086917,1,1
0.650906917,0,1
0.651194250,1,1
0.656038750,1,0
0.656656333,0,0
0.656946833,1,0
0.659184417,1,1
0.661099333,1,0
0.662765917,1,1
0.665647083,0,1
0.665939500,1,1
0.671351917,0,1
0.671640083,1,1
0.680299000,0,1
0.680587167,1,1
0.685975583,0,1
0.686258583,1,1
0.688819083,1,0
0.692107583,1,1
0.694980000,0,1
0.695271750,1,1
0.700785333,0,1
0.701075250,1,1
0.709858500,0,1
0.710152583,1,1
0.715027333,1,0
0.715593417,0,0
0.715887167,1,0
0.718135000,1,1
0.720044917,1,0
0.721701667,1,1
0.724572833,0,1
0.724862583,1,1
0.730268000,0,1
0.730553750,1,1
0.739196667,0,1
0.739481250,1,1
0.744854000,0,1
0.745139833,1,1
0.747832917,1,0
0.751013417,1,1
0.753837667,0,1
0.754128833,1,1
0.759623917,0,1
0.759918583,1,1
0.768687250,0,1
0.768975833,1,1
0.773906167,1,0
0.774407000,0,0
0.774695000,1,0
0.776981917,1,1
0.778864333,1,0
0.780509250,1,1
0.783349750,0,1
0.783636750,1,1
0.789023583,0,1
0.789306667,1,1
0.797911250,0,1
0.798197083,1,1
0.803542833,0,1
0.803833167,1,1
0.806518833,1,0
0.809675250,1,1
0.812496250,0,1
0.812786583,1,1
0.818264583,0,1
0.818554917,1,1
0.827283000,0,1
0.827574500,1,1
0.832469583,1,0
0.832981250,0,0
0.833270917,1,0
0.835551000,1,1
0.837421750,1,0
0.839062583,1,1
0.841896833,0,1
0.842185417,1,1
0.847556083,0,1
0.847838750,1,1
0.856411500,0,1
0.856700250,1,1
0.862035083,0,1
0.862317250,1,1
0.865005167,1,0
0.868135667,1,1
0.870957083,0,1
0.871243667,1,1
0.876702000,0,1
0.876995583,1,1
0.885690417,0,1
0.885986083,1,1
0.890915417,1,0
0.891377083,0,0
0.891663167,1,0
0.893944417,1,1
0.895805000,1,0
0.897438000,1,1
0.900256417,0,1
0.900544000,1,1
0.905893500,0,1
0.906178333,1,1
0.914715167,0,1
0.914999667,1,1
0.920316417,0,1
0.920593833,1,1
0.923297750,1,0
0.926428167,1,1
0.929192500,0,1
0.929486833,1,1
0.934922583,0,1
0.935215750,1,1
0.943876583,0,1
0.944171333,1,1
0.949140083,1,0
0.949540833,0,0
0.949826667,1,0
0.952131583,1,1
0.954001500,1,0
0.955620917,1,1
0.958409917,0,1
0.958698833,1,1
0.964039250,0,1
0.964323333,1,1
0.972846667,0,1
0.973135917,1,1
0.978440500,0,1
0.978720583,1,1
0.981447583,1,0
0.984538667,1,1
0.987312250,0,1
0.987602000,1,1
0.993035333,0,1
0.993321417,1,1
1.001973750,0,1
1.002258417,1,1
1.007168667,1,0
1.007623750,0,0
1.007906000,1,0
1.010223417,1,1
1.012063917,1,0
1.013682417,1,1
1.016471750,0,1
1.016754667,1,1
1.022084083,0,1
1.022362750,1,1
1.030867417,0,1
1.031152083,1,1
1.036446083,0,1
1.036726333,1,1
1.039432000,1,0
1.042533417,1,1
1.045306667,0,1
1.045590750,1,1
1.051007583,0,1
1.051297167,1,1
1.059926917,0,1
1.060212750,1,1
1.065153667,1,0
1.065563083,0,0
1.065849917,1,0
1.068168417,1,1
1.070005917,1,0
1.071622167,1,1
1.074399667,0,1
1.074681500,1,1
1.079995833,0,1
1.080277250,1,1
1.088766250,0,1
1.089049167,1,1
1.094335000,0,1
1.094614667,1,1
1.097332583,1,0
1.100440083,1,1
1.103171917,0,1
1.103462167,1,1
1.108867583,0,1
1.109155500,1,1
1.117771917,0,1
1.118056250,1,1
1.123012083,1,0
1.123403083,0,0
1.123687583,1,0
1.126023000,1,1
1.127867083,1,0
1.129485583,1,1
1.132226500,0,1
1.132510167,1,1
1.137818167,0,1
1.138097250,1,1
1.146576750,0,1
1.146859000,1,1
1.152137333,0,1
1.152419250,1,1
1.155113750,1,0
1.158249750,1,1
1.160966500,0,1
1.161256000,1,1
1.166654833,0,1
1.166939917,1,1
1.175545417,0,1
1.175833667,1,1
1.180804250,1,0
1.181171750,0,0
1.181454250,1,0
1.183800500,1,1
1.185630417,1,0
1.187231083,1,1
1.189962167,0,1
1.190249250,1,1
1.195543417,0,1
1.195821583,1,1
1.204274250,0,1
1.204556000,1,1
1.209819833,0,1
1.210102417,1,1
1.212838417,1,0
1.215899333,1,1
1.218628083,0,1
1.218912833,1,1
1.224294583,0,1
1.224580583,1,1
1.233162833,0,1
1.233449833,1,1
1.238357000,1,0
1.238779750,0,0
1.239060417,1,0
1.241382667,1,1
1.243200750,1,0
1.244818000,1,1
1.247559417,0,1
1.247838000,1,1
1.253116167,0,1
1.253399250,1,1
1.261849917,0,1
1.262131917,1,1
1.267390250,0,1
1.267672417,1,1
1.270336333,1,0
1.273470417,1,1
1.276183750,0,1
1.276471667,1,1
1.281845583,0,1
1.282133167,1,1
1.290706750,0,1
1.290990667,1,1
1.295965167,1,0
1.296315333,0,0
1.296593417,1,0
1.298944583,1,1
1.300752167,1,0
1.302369167,1,1
1.305073000,0,1
1.305349500,1,1
1.310622417,0,1
1.310901583,1,1
1.319329583,0,1
1.319611833,1,1
1.324858417,0,1
1.325139833,1,1
1.327854667,1,0
1.330949000,1,1
1.333636750,0,1
1.333920167,1,1
1.339288333,0,1
1.339568917,1,1
1.348133333,0,1
1.348415917,1,1
1.353398167,1,0
1.353721833,0,0
1.354005583,1,0
1.356352667,1,1
1.358171500,1,0
1.359775917,1,1
1.362468917,0,1
1.362748500,1,1
1.368011417,0,1
1.368291333,1,1
1.376712333,0,1
1.376992750,1,1
1.382233583,0,1
1.382513917,1,1
1.385224167,1,0
1.388328167,1,1
1.390994917,0,1
1.391281750,1,1
1.396638167,0,1
1.396925917,1,1
1.405472667,0,1
1.405755000,1,1
1.410721083,1,0
1.411057000,0,0
1.411338250,1,0
1.413676167,1,1
1.415491083,1,0
1.417094917,1,1
1.419795250,0,1
1.420078917,1,1
1.425338167,0,1
1.425620000,1,1
1.434030500,0,1
1.434309000,1,1
1.439551250,0,1
1.439824833,1,1
1.442535750,1,0
1.445632500,1,1
1.448304500,0,1
1.448585583,1,1
1.453940750,0,1
1.454224667,1,1
1.462765417,0,1
1.463045250,1,1
1.468024750,1,0
1.468340250,0,0
1.468622167,1,0
1.470984167,1,1
1.472786667,1,0
1.474395750,1,1
1.477066083,0,1
1.477347417,1,1
1.482602750,0,1
1.482877917,1,1
1.491274583,0,1
1.491549917,1,1
1.496780667,0,1
1.497054667,1,1
1.499803417,1,0
1.502863000,1,1
1.505514000,0,1
1.505800250,1,1
1.511145500,0,1
1.511427167,1,1
1.519948667,0,1
1.520232000,1,1
1.525170500,1,0
1.525519000,0,0
1.525800500,1,0
1.528189750,1,1
1.529969167,1,0
1.531560583,1,1
1.534235750,0,1
1.534516167,1,1
1.539760083,0,1
1.540041000,1,1
1.548431083,0,1
1.548710750,1,1
1.553939667,0,1
1.554214083,1,1
1.556982167,1,0
1.560017250,1,1
1.562668833,0,1
1.562950750,1,1
1.568291667,0,1
1.568573500,1,1
1.577087667,0,1
1.577374167,1,1
1.582353500,1,0
1.582655167,0,0
1.582937500,1,0
1.585294333,1,1
1.587087333,1,0
1.588693917,1,1
1.591359250,0,1
1.591641083,1,1
1.596881333,0,1
1.597159083,1,1
1.605540000,0,1
1.605815167,1,1
1.611036083,0,1
1.611308417,1,1
1.614026667,1,0
1.617096333,1,1
1.619748750,0,1
1.620031667,1,1
1.625361167,0,1
1.625645000,1,1
1.634149583,0,1
1.634433083,1,1
1.639403167,1,0
1.639708500,0,0
1.639988167,1,0
1.642333500,1,1
1.644132917,1,0
1.645728833,1,1
1.648406500,0,1
1.648684583,1,1
1.653922000,0,1
1.654198667,1,1
1.662576333,0,1
1.662851833,1,1
1.668063417,0,1
1.668341500,1,1
1.671061417,1,0
1.674133250,1,1
1.676773917,0,1
1.677058917,1,1
1.682382833,0,1
1.682668750,1,1
1.691165750,0,1
1.691450333,1,1
1.696391000,1,0
1.696720000,0,0
1.697000833,1,0
1.699346667,1,1
1.701144750,1,0
1.702736167,1,1
1.705409417,0,1
1.705690667,1,1
1.710924500,0,1
1.711202583,1,1
1.719567000,0,1
1.719846750,1,1
1.725051583,0,1
1.725330000,1,1
1.727992417,1,0
1.731106167,1,1
1.733758417,0,1
1.734040167,1,1
1.739362833,0,1
1.739647917,1,1
1.748143000,0,1
1.748421417,1,1
1.753313000,1,0
1.753689583,0,0
1.753966917,1,0
1.756288583,1,1
1.758085500,1,0
1.759670250,1,1
1.762359750,0,1
1.762640833,1,1
1.767869583,0,1
1.768145833,1,1
1.776501083,0,1
1.776780667,1,1
1.781981500,0,1
1.782257250,1,1
1.784945917,1,0
1.788006000,1,1
1.790675417,0,1
1.790959000,1,1
1.796281167,0,1
1.796561000,1,1
1.805040250,0,1
1.805324750,1,1
1.810256083,1,0
1.810585167,0,0
1.810861417,1,0
1.813180250,1,1
1.814974000,1,0
1.816571500,1,1
1.819270667,0,1
1.819551250,1,1
1.824787250,0,1
1.825062750,1,1
1.833426083,0,1
1.833704750,1,1
1.838907750,0,1
1.839185083,1,1
1.841905417,1,0
1.844954167,1,1
1.847611417,0,1
1.847895667,1,1
1.853221333,0,1
1.853501917,1,1
1.861992250,0,1
1.862270000,1,1
1.867201917,1,0
1.867533750,0,0
1.867812250,1,0
1.870152583,1,1
1.871933250,1,0
1.873520000,1,1
1.876207750,0,1
1.876486500,1,1
1.881719583,0,1
1.881991250,1,1
1.890337083,0,1
1.890616250,1,1
1.895814583,0,1
1.896091167,1,1
1.898789333,1,0
1.901855333,1,1
1.904512167,0,1
1.904794500,1,1
1.910116583,0,1
1.910393917,1,1
1.918867333,0,1
1.919148333,1,1
1.924088917,1,0
1.924404750,0,0
1.924685333,1,0
1.927024417,1,1
1.928809750,1,0
1.930394250,1,1
1.933085583,0,1
1.933362917,1,1
1.938591333,0,1
1.938864167,1,1
1.947206583,0,1
1.947483333,1,1
1.952675250,0,1
1.952956000,1,1
1.955666583,1,0
1.958680000,1,1
1.961371000,0,1
1.961655250,1,1
1.966965667,0,1
1.967249583,1,1
1.975717333,0,1
1.975998583,1,1
1.980939167,1,0
1.981256250,0,0
1.981536250,1,0
1.983845583,1,1
1.985641000,1,0
1.987232083,1,1
1.989928500,0,1
1.990205000,1,1
1.995427583,0,1
1.995699917,1,1
2.004032000,0,1
2.004312417,1,1
2.009507167,0,1
2.009784000,1,1
2.012513250,1,0
2.015543917,1,1
2.018189167,0,1
2.018475083,1,1
2.023780500,0,1
2.024064833,1,1
2.032525917,0,1
2.032812833,1,1
2.037781250,1,0
2.038066417,0,0
2.038346250,1,0
2.040709083,1,1
2.042483917,1,0
2.044069000,1,1
2.046730083,0,1
2.047007500,1,1
2.052217167,0,1
2.052497583,1,1
2.060825917,0,1
2.061102500,1,1
2.066293333,0,1
2.066568583,1,1
2.069254833,1,0
2.072318583,1,1
2.074965583,0,1
2.075251917,1,1
2.080552917,0,1
2.080835833,1,1
2.089292167,0,1
2.089575250,1,1
2.094483750,1,0
2.094825417,0,0
2.095103583,1,0
2.097461917,1,1
2.099233417,1,0
2.100802833,1,1
2.103476083,0,1
2.103752667,1,1
2.108960167,0,1
2.109237000,1,1
2.117557917,0,1
2.117838750,1,1
2.123026917,0,1
2.123301750,1,1
2.126047083,1,0
2.129048083,1,1
2.131692500,0,1
2.131973917,1,1
2.137270500,0,1
2.137553417,1,1
2.146001333,0,1
2.146284833,1,1
2.151228333,1,0
2.151523667,0,0
2.151806250,1,0
2.154150167,1,1
2.155926750,1,0
2.157502667,1,1
2.160166583,0,1
2.160443750,1,1
2.165642333,0,1
2.165920833,1,1
2.174234333,0,1
2.174510417,1,1
2.179693917,0,1
2.179965583,1,1
2.182670583,1,0
2.185721417,1,1
2.188344583,0,1
2.188626917,1,1
2.193913167,0,1
2.194198833,1,1
2.202637083,0,1
2.202917833,1,1
2.207864000,1,0
2.208153667,0,0
2.208433833,1,0
2.210808417,1,1
2.212571750,1,0
2.214153417,1,1
2.216796250,0,1
2.217075333,1,1
2.222277167,0,1
2.222551333,1,1
2.230872167,0,1
2.231144167,1,1
2.236320833,0,1
2.236599417,1,1
2.239379000,1,0
2.242350167,1,1
2.244976000,0,1
2.245258417,1,1
2.250551083,0,1
2.250829333,1,1
2.259274417,0,1
2.259549500,1,1
2.264507750,1,0
2.264782000,0,0
2.265063583,1,0
2.267436917,1,1
2.269207333,1,0
2.270776917,1,1
2.273428583,0,1
2.273706917,1,1
2.278905500,0,1
2.279182500,1,1
2.287497500,0,1
2.287775083,1,1
2.292953167,0,1
2.293229083,1,1
2.295912083,1,0
2.298970250,1,1
2.301606417,0,1
2.301889083,1,1
2.307181417,0,1
2.307459083,1,1
2.315898500,0,1
2.316179833,1,1
2.321121667,1,0
2.321414917,0,0
2.321695333,1,0
2.324066000,1,1
2.325826917,1,0
2.327400000,1,1
2.330046583,0,1
2.330324833,1,1
2.335520667,0,1
2.335794083,1,1
2.344101417,0,1
2.344376750,1,1
2.349552667,0,1
2.349825917,1,1
2.352561250,1,0
2.355574917,1,1
2.358194500,0,1
2.358478583,1,1
2.363760333,0,1
2.364043167,1,1
2.372474583,0,1
2.372754500,1,1
2.377712417,1,0
2.377984917,0,0
2.378265417,1,0
2.380637417,1,1
2.382409333,1,0
2.383983000,1,1
2.386604833,0,1
2.386882750,1,1
2.392073167,0,1
2.392348167,1,1
2.400649333,0,1
2.400929667,1,1
2.406100667,0,1
2.406375417,1,1
2.409109333,1,0
2.412131333,1,1
2.414739083,0,1
2.415021333,1,1
2.420298000,0,1
2.420583000,1,1
2.429013333,0,1
2.429290250,1,1
2.434254333,1,0
2.434522833,0,0
2.434797833,1,0
2.437153750,1,1
2.438933333,1,0
2.440500250,1,1
2.443138583,0,1
2.443416583,1,1
2.448604250,0,1
2.448881417,1,1
2.457192750,0,1
2.457464083,1,1
2.462638750,0,1
2.462910333,1,1
2.465592583,1,0
2.468639333,1,1
2.471272667,0,1
2.471554500,1,1
2.476833417,0,1
2.477116250,1,1
2.485544333,0,1
2.485822917,1,1
2.490724333,1,0
2.491052000,0,0
2.491331583,1,0
2.493689417,1,1
2.495441000,1,0
2.497023750,1,1
2.499669500,0,1
2.499948250,1,1
2.505138083,0,1
2.505414500,1,1
2.513720417,0,1
2.513993167,1,1
2.519156250,0,1
2.519436167,1,1
2.522145583,1,0
2.525167750,1,1
2.527798500,0,1
2.528077333,1,1
2.533356833,0,1
2.533638000,1,1
2.542067333,0,1
2.542343833,1,1
2.547322833,1,0
2.547569917,0,0
2.547848167,1,0
2.550217500,1,1
2.551975917,1,0
2.553542833,1,1
2.556185083,0,1
2.556461333,1,1
2.561654000,0,1
2.561925750,1,1
2.570221083,0,1
2.570495750,1,1
2.575660750,0,1
2.575935667,1,1
2.578634583,1,0
2.581665250,1,1
2.584291917,0,1
2.584573583,1,1
2.589851500,0,1
2.590133667,1,1
2.598558917,0,1
2.598834583,1,1
2.603771917,1,0
2.604056917,0,0
2.604333833,1,0
2.606688917,1,1
2.608444000,1,0
2.610010417,1,1
2.612653583,0,1
2.612933250,1,1
2.618120417,0,1
2.618393083,1,1
2.626683333,0,1
2.626957417,1,1
2.632118000,0,1
2.632391000,1,1
2.635118250,1,0
2.638114750,1,1
2.640736500,0,1
2.641020250,1,1
2.646291500,0,1
2.646574250,1,1
2.654986917,0,1
2.655265167,1,1
2.660200167,1,0
2.660483500,0,0
2.660758000,1,0
2.663096833,1,1
2.664861333,1,0
2.666427167,1,1
2.669092250,0,1
2.669366500,1,1
2.674555250,0,1
2.674828500,1,1
2.683121250,0,1
2.683396500,1,1
2.688557750,0,1
2.688832500,1,1
2.691550417,1,0
2.694552667,1,1
2.697187417,0,1
2.697467667,1,1
2.702742417,0,1
2.703024667,1,1
2.711433333,0,1
2.711716250,1,1
2.716687833,1,0
2.716934750,0,0
2.717211750,1,0
2.719578083,1,1
2.721338917,1,0
2.722906333,1,1
2.725542500,0,1
2.725821083,1,1
2.731006333,0,1
2.731282833,1,1
2.739565917,0,1
2.739841000,1,1
2.745005083,0,1
2.745274667,1,1
2.748008583,1,0
2.751017750,1,1
2.753632333,0,1
2.753909500,1,1
2.759183917,0,1
2.759465000,1,1
2.767875917,0,1
2.768153250,1,1
2.773071750,1,0
2.773368833,0,0
2.773647250,1,0
2.776015000,1,1
2.777773167,1,0
2.779331750,1,1
2.781974750,0,1
2.782251583,1,1
2.787434750,0,1
2.787706917,1,1
2.795988083,0,1
2.796260583,1,1
2.801417917,0,1
2.801691667,1,1
2.804435500,1,0
2.807414833,1,1
2.810039417,0,1
2.810319833,1,1
2.815592167,0,1
2.815868000,1,1
2.824271083,0,1
2.824548917,1,1
2.829504167,1,0
2.829759917,0,0
2.830039333,1,0
2.832378417,1,1
2.834140583,1,0
2.835708167,1,1
2.838373167,0,1
2.838644250,1,1
2.843827083,0,1
2.844096833,1,1
2.852379917,0,1
2.852648167,1,1
2.857807167,0,1
2.858078083,1,1
2.860784000,1,0
2.863796083,1,1
2.866425917,0,1
2.866704417,1,1
2.871968667,0,1
2.872251500,1,1
2.880655833,0,1
2.880930500,1,1
2.885855333,1,0
2.886150083,0,0
2.886423250,1,0
2.888775167,1,1
2.890531167,1,0
2.892094167,1,1
2.894749083,0,1
2.895025000,1,1
2.900202500,0,1
2.900475000,1,1
2.908753500,0,1
2.909029583,1,1
2.914187083,0,1
2.914461000,1,1
2.917150167,1,0
2.920198250,1,1
2.922805583,0,1
2.923085917,1,1
2.928358333,0,1
2.928632000,1,1
2.937036333,0,1
2.937312000,1,1
2.942270667,1,0
2.942524917,0,0
2.942805000,1,0
2.945159333,1,1
2.946915667,1,0
2.948475167,1,1
2.951119667,0,1
2.951396083,1,1
2.956572000,0,1
2.956843333,1,1
2.965115167,0,1
2.965388000,1,1
2.970543667,0,1
2.970814250,1,1
2.973452917,1,0
2.976520167,1,1
2.979149333,0,1
2.979429583,1,1
2.984696333,0,1
2.984971500,1,1
2.993363583,0,1
2.993639583,1,1
2.998564083,1,0
2.998847000,0,0
2.999126417,1,0
3.001461917,1,1
3.003217583,1,0
3.004766750,1,1
3.007428750,0,1
3.007706167,1,1
3.012873833,0,1
3.013148500,1,1
3.021406250,0,1
3.021683833,1,1
3.026831250,0,1
3.027104667,1,1
3.029801583,1,0
3.032783667,1,1
3.035434083,0,1
3.035713167,1,1
3.040970083,0,1
3.041249583,1,1
3.049638333,0,1
3.049914667,1,1
3.054844833,1,0
3.055117750,0,0
3.055396167,1,0
3.057731250,1,1
3.059477250,1,0
3.061026500,1,1
3.063697500,0,1
3.063971500,1,1
3.069136833,0,1
3.069410583,1,1
3.077672250,0,1
3.077948417,1,1
3.083096833,0,1
3.083370000,1,1
3.086057083,1,0
3.089073417,1,1
3.091695667,0,1
3.091978583,1,1
3.097232500,0,1
3.097512833,1,1
3.105892167,0,1
3.106174167,1,1
3.111099917,1,0
3.111379667,0,0
3.111655833,1,0
3.114008250,1,1
3.115761000,1,0
3.117308417,1,1
3.119951500,0,1
3.120230500,1,1
3.125391750,0,1
